2026-04-07 00:28:29:2829 [32minfo[39m: [32m🔍 Environment check:[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m- NODE_ENV: development[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m- PORT: 4000[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m- MONGODB_URI: Set[39m
2026-04-07 00:28:29:2829 [32minfo[39m: [32m🔍 Using memory session store for development[39m
2026-04-07 00:28:53:2853 [37mdebug[39m: [37m[Body Parser] GET /src/App.tsx?v=jeyYe3-aFW9fZnwWFNYnh - Content-Length: Unknown[39m
2026-04-07 00:28:53:2853 [37mdebug[39m: [37m[Body Parser] GET /src/index.css?v=jeyYe3-aFW9fZnwWFNYnh - Content-Length: Unknown[39m
2026-04-07 00:28:53:2853 [35mhttp[39m: [35mGET /@vite/client 200 - - 60.313 ms[39m
2026-04-07 00:28:53:2853 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/vite/dist/client/env.mjs - Content-Length: Unknown[39m
2026-04-07 00:28:53:2853 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/vite/dist/client/env.mjs 304 - - 3.464 ms[39m
2026-04-07 00:28:53:2853 [35mhttp[39m: [35mGET /src/App.tsx?v=jeyYe3-aFW9fZnwWFNYnh 200 - - 102.039 ms[39m
2026-04-07 00:28:53:2853 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/wouter.js?v=ce2c472f - Content-Length: Unknown[39m
2026-04-07 00:28:53:2853 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@tanstack_react-query.js?v=1f39d8f8 - Content-Length: Unknown[39m
2026-04-07 00:28:53:2853 [37mdebug[39m: [37m[Body Parser] GET /src/lib/queryClient.ts - Content-Length: Unknown[39m
2026-04-07 00:28:53:2853 [35mhttp[39m: [35mGET /src/lib/queryClient.ts 200 - - 521.385 ms[39m
2026-04-07 00:28:53:2853 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/toaster.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:53:2853 [35mhttp[39m: [35mGET /src/components/ui/toaster.tsx 200 - - 53.436 ms[39m
2026-04-07 00:28:53:2853 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/tooltip.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:53:2853 [35mhttp[39m: [35mGET /src/components/ui/tooltip.tsx 200 - - 0.924 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/contexts/ThemeContext.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/contexts/ThemeContext.tsx 200 - - 0.822 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/hooks/useAuth.ts - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/hooks/useAuth.ts 200 - - 0.847 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/not-found.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/not-found.tsx 200 - - 1.094 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Home.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/index.css?v=jeyYe3-aFW9fZnwWFNYnh 200 - - 1470.981 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Products.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Products.tsx 200 - - 15.945 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/ProductDetail.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/ProductDetail.tsx 200 - - 61.385 ms[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Home.tsx 200 - - 472.099 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Cart.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Cart.tsx 200 - - 1.543 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Checkout.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/OrderConfirmation.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/OrderConfirmation.tsx 200 - - 1.301 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/About.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/About.tsx 200 - - 0.909 ms[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Checkout.tsx 200 - - 27.944 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Contact.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Contact.tsx 200 - - 1.405 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Login.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Login.tsx 200 - - 0.929 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Register.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Register.tsx 200 - - 0.936 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Profile.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Profile.tsx 200 - - 1.169 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Wishlist.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Wishlist.tsx 200 - - 0.803 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/GiftCards.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/GiftCards.tsx 200 - - 1.074 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/StoreLocator.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/StoreLocator.tsx 200 - - 0.710 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Shipping.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Shipping.tsx 200 - - 0.854 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Returns.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Returns.tsx 200 - - 0.770 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/SizeGuide.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/SizeGuide.tsx 200 - - 0.958 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/FAQ.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/FAQ.tsx 200 - - 0.728 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/OrderTracking.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/OrderTracking.tsx 200 - - 1.010 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Privacy.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Privacy.tsx 200 - - 0.674 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Terms.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Terms.tsx 200 - - 1.188 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Cookies.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Cookies.tsx 200 - - 0.610 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/MyOrders.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/MyOrders.tsx 200 - - 1.004 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/CompareProducts.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/CompareProducts.tsx 200 - - 0.821 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AddressBook.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/AddressBook.tsx 200 - - 1.107 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/PaymentMethods.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/PaymentMethods.tsx 200 - - 0.877 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/Notifications.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/Notifications.tsx 200 - - 1.517 ms[39m
2026-04-07 00:28:54:2854 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AdminLogin.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:54:2854 [35mhttp[39m: [35mGET /src/pages/AdminLogin.tsx 200 - - 0.748 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AdminDashboard.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/pages/AdminDashboard.tsx 200 - - 1.044 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AdminProducts.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/pages/AdminProducts.tsx 200 - - 0.872 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AdminOrders.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/pages/AdminOrders.tsx 200 - - 1.766 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AdminAddProduct.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/pages/AdminAddProduct.tsx 200 - - 1.355 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/pages/AdminEditProduct.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/pages/AdminEditProduct.tsx 200 - - 1.112 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/admin/AdminRoute.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/admin/AdminRoute.tsx 200 - - 0.884 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/lib/authStore.ts - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/lib/authStore.ts 200 - - 0.759 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/hooks/use-toast.ts - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/hooks/use-toast.ts 200 - - 0.579 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/toast.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/ui/toast.tsx 200 - - 0.557 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/react.js?v=84fcb9ce - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=3def299d - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/react_jsx-dev-runtime.js?v=84fcb9ce 200 - - 1778.711 ms[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/react-dom_client.js?v=971053f1 200 - - 1776.951 ms[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/wouter.js?v=ce2c472f 200 - - 1665.519 ms[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-tooltip.js?v=3def299d 200 - - 32.931 ms[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/react.js?v=84fcb9ce 200 - - 36.435 ms[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@tanstack_react-query.js?v=1f39d8f8 200 - - 1673.129 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/lib/utils.ts - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/lib/utils.ts 200 - - 0.657 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/lucide-react.js?v=d1ec135c - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/card.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/ui/card.tsx 200 - - 0.589 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/button.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/ui/button.tsx 200 - - 0.580 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/input.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/ui/input.tsx 200 - - 0.521 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/select.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/ui/select.tsx 200 - - 0.679 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/badge.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/ui/badge.tsx 200 - - 0.629 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/layout/Header.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/layout/Header.tsx 200 - - 0.936 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/layout/Footer.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/layout/Footer.tsx 200 - - 0.923 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/common/BackToTop.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/common/BackToTop.tsx 200 - - 0.605 ms[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/lucide-react.js?v=d1ec135c 200 - - 20.812 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/product/ProductCard.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/product/ProductCard.tsx 200 - - 1.291 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/data/homepage-products.ts - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/data/homepage-products.ts 304 - - 0.497 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/hooks/useCart.ts - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/hooks/useCart.ts 200 - - 0.501 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/product/CategoryCard.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/product/CategoryCard.tsx 200 - - 0.519 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/separator.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/ui/separator.tsx 200 - - 0.462 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/dialog.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/ui/dialog.tsx 200 - - 0.983 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/label.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/ui/label.tsx 200 - - 0.675 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/textarea.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/ui/textarea.tsx 200 - - 0.733 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /src/components/ui/ImageUpload.tsx - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /src/components/ui/ImageUpload.tsx 200 - - 0.701 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-toast.js?v=0bc93c64 - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/@radix-ui_react-toast.js?v=0bc93c64 200 - - 0.549 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/class-variance-authority.js?v=735446b9 - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/class-variance-authority.js?v=735446b9 200 - - 0.511 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-3TFVT2CW.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-3TFVT2CW.js?v=1ccf0c1b 200 - - 0.983 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-4MBMRILA.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-4MBMRILA.js?v=1ccf0c1b 200 - - 0.750 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-WERSD76P.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-WERSD76P.js?v=1ccf0c1b 200 - - 1.585 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-ZWWU2DZA.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-ZWWU2DZA.js?v=1ccf0c1b 200 - - 0.745 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-UGDH3RVC.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-UGDH3RVC.js?v=1ccf0c1b 200 - - 0.816 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-GN2RGETP.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-GN2RGETP.js?v=1ccf0c1b 200 - - 0.582 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-SMC4D6RM.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-SMC4D6RM.js?v=1ccf0c1b 200 - - 0.706 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-XXI3UTWJ.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-XXI3UTWJ.js?v=1ccf0c1b 200 - - 0.618 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-GVTGVYSA.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-GVTGVYSA.js?v=1ccf0c1b 200 - - 0.508 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-5S42QOQO.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-5S42QOQO.js?v=1ccf0c1b 200 - - 0.601 ms[39m
2026-04-07 00:28:55:2855 [37mdebug[39m: [37m[Body Parser] GET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-S77I6LSE.js?v=1ccf0c1b - Content-Length: Unknown[39m
2026-04-07 00:28:55:2855 [35mhttp[39m: [35mGET /@fs/C:/royals_decording%20webbbbbbbbb/node_modules/.vite/deps/chunk-S77I6LSE.js?v=1ccf0c1b 200 - - 0.709 ms[39m
